itemUrl,itemName,itemPrice,catchcopy,itemPriceMax3,itemCaption,reviewCount,shopName,shopUrl,platform,janCode
https://store.shopping.yahoo.co.jp/orange-orange/cv8480-300.html,"ナイキ NIKE エアフォース ワン Air Force 1 Shadow SE ""Pixel Swoosh-Barely Green"" Low Shoes Casual Sneakers CV8480-300 ローカット レディース White",29980,,,"【状態】 新品<br><br>NIKE Air Force 1 Shadow SE ""Pixel Swoosh-Barely Green"" Low Shoes Casual Sneakers Running White Pink Black Red Blue Yellow CV8480-300<br>エアフォース ワン シャドウ エスイー ピクセル スウォッシュ バレーリー グリーン ロウ シューズ カジュアル スニーカー ランニング ローカット ホワイト ピンク ブラック レッド ブルー イエロー<br><br>【サイズ】 レディース<br><br>US5    (22cm)<br>US5.5  (22.5cm)<br>US6    (23cm)<br>US6.5  (23.5cm)<br>US7    (24cm)<br>US7.5  (24.5cm)<br>US8    (25cm)<br>US8.5  (25.5cm)<br>US9    (26cm)<br>US9.5  (26.5cm)<br>US10   (27cm)<br>US10.5 (27.5cm)<br>US11   (28cm)<br>US11.5 (28.5cm)<br>US12   (29cm)<br><br>★表示されていないサイズに関しましては、お探しすることもできますので、<br>お気軽にお問い合わせください！",0,ToriDollJAPAN,https://store.shopping.yahoo.co.jp/orange-orange/,Yahoo,
https://store.shopping.yahoo.co.jp/goldtakeoff7/fn6335-101.html,ナイキ スニーカー レディース ウィメンズ エアフォース1 シャドウ オイルグリーン NIKE WMNS AIR FORCE 1 SHADOW SAIL/ALABASTER/PALE IVORY/OIL GREEN,24500,,,"■商品説明<br>1982年より今も愛され続けるNIKEの不動の名作モデル""AIR FORCE 1""からウィメンズシリーズの""SHADOW""が登場。<br><br>今作ではアイコニックなAF1を次世代の女性に向け新たにデザイン。2つのアイステイ、2つのマッドガード、2つのバックタブ、2つのSwooshなどレイヤードスタイルのデザインでアレンジした一足。<br><br>通常のソールより厚底に設計されたソールにはファイロンを採用し、軽量でスタイリッシュなバランスがとれたデザインに仕上げられている。<br><br>■商品名<br>W AF1 SHADOW<br><br>■商品番号<br>FN6335-101<br><br>■カラー<br>SAIL/ALABASTER/PALE IVORY/OIL GREEN<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為、ご注文が確定した後でも在庫の欠品が発生する可能性がございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ、マーキング等がある場合がございます。<br>国内製品の黒タグの付属はございません。",0,TAKE OFF ONLINE,https://store.shopping.yahoo.co.jp/goldtakeoff7/,Yahoo,
https://store.shopping.yahoo.co.jp/joshin/4523231620213-52-27580.html,エアフォースワン 1/ 72 F-35B ライトニング2”第461戦術戦闘試験飛行隊”(AF10009C)塗装済完成品 返品種別B,9163,,,"在庫状況：お取り寄せ/2021年09月 発売/※画像はイメージです。実際の商品とは異なる場合がございます。エアフォースワン 1/72 F-35B ライトニング2""第461戦術戦闘試験飛行隊”です。",0,Joshin web,https://store.shopping.yahoo.co.jp/joshin/,Yahoo,4523231620213
https://store.shopping.yahoo.co.jp/joshin/4523231620374-52-27580.html,エアフォースワン 1/ 400 An-225 大型輸送機 ウクライナ(AF10172)塗装済完成品 返品種別B,9163,,,在庫状況：お取り寄せ/2023年05月 発売/※画像はイメージです。実際の商品とは異なる場合がございます。エアフォースワン 1/400 An-225 大型輸送機 ウクライナ です。,0,Joshin web,https://store.shopping.yahoo.co.jp/joshin/,Yahoo,4523231620374
https://store.shopping.yahoo.co.jp/orange-orange/845128-001.html,NIKE ナイキ AIR FORCE 1 エアフォースワン GS Ultraforce ウルトラフォース Black White 845128-001,23880,,,【状態】　新品<br><br>NIKE AIR FORCE 1 GS Ultraforce Black White<br>ナイキ エアフォース1 ブラック<br><br>【サイズ】　Big Kid(Youth) キッズ レディース メンズ<br><br>3.5Y　(22.5cm)<br>4Y　　(23cm)<br>4.5Y　(23.5cm)<br>5Y　　(23.5cm)<br>5.5Y　(24cm)<br>6Y　　(24cm)<br>6.5Y　(24.5cm)<br>7Y　　(25cm)<br><br>★表示されていないサイズに関しましては、お探しすることもできますので、<br>お気軽にお問い合わせください！<br><br>※当商品は海外取り寄せとなりますので、到着まで2週間前後お時間をいただいております。<br>海外の配送状況等により遅れることもございます。<br>海外輸入製品につき、外箱にダメージあるいは箱がない場合がございます。<br>商品自体は何も問題ありませんので、ご了承ください。<br><br>※海外の在庫数は常に変動しておりますので、<br>ご注文いただいた後にキャンセルとなってしまう場合もございます。<br>予めご了承ください。,2,ToriDollJAPAN,https://store.shopping.yahoo.co.jp/orange-orange/,Yahoo,
https://store.shopping.yahoo.co.jp/orange-orange/820438-101.html,NIKE ナイキ AIR FORCE 1 エアフォースワン GS White Gum Light Brown 820438-101,18800,,,【状態】　新品<br><br>NIKE AIR FORCE 1 GS White Gum Light Brown<br>ナイキ エアフォース1 ホワイト<br><br>【サイズ】　Big Kid(Youth) キッズ レディース メンズ<br><br>3.5Y　(22.5cm)<br>4Y　　(23cm)<br>4.5Y　(23.5cm)<br>5Y　　(23.5cm)<br>5.5Y　(24cm)<br>6Y　　(24cm)<br>6.5Y　(24.5cm)<br>7Y　　(25cm)<br><br>★表示されていないサイズに関しましては、お探しすることもできますので、<br>お気軽にお問い合わせください！<br><br>※当商品は海外取り寄せとなりますので、到着まで2週間前後お時間をいただいております。<br>海外の配送状況等により遅れることもございます。<br>海外輸入製品につき、外箱にダメージあるいは箱がない場合がございます。<br>商品自体は何も問題ありませんので、ご了承ください。<br><br>※海外の在庫数は常に変動しておりますので、<br>ご注文いただいた後にキャンセルとなってしまう場合もございます。<br>予めご了承ください。,0,ToriDollJAPAN,https://store.shopping.yahoo.co.jp/orange-orange/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/dj9946-108.html,NIKE W AIR FORCE 1 PLT.AF.ORM LV8 DJ9946-108 LIGHT OREWOOD BROWNナイキ ウィメンズ エアフォースワン プラットフォーム レディース スニーカー,17270,,,,0,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/shopbring/3724e060010.html,ナイキ×ステューシー エアフォースワン ミドルカットスニーカー ブラック US8.5/26.5cm DJ7840-001,12100,,,[商品番号]3724E060010<br>[ブランド]NIKE（ナイキ）<br>[モデル]×STUSSY AIR FORCE 1 MID BLACK SNAKESKIN DJ7840-001 ステューシー エアフォースワン ミドルカットスニーカー ブラック US8.5/26.5cm<br>[販売店舗]BRING THRIFT CLOSET,0,BRING Yahoo!ショップ,https://store.shopping.yahoo.co.jp/shopbring/,Yahoo,
https://store.shopping.yahoo.co.jp/ssol-shopping/2318763804581.html,NIKE◆AIR FORCE 1 GTX_エア フォース ワン ゴアテックス/28.5cm/GRY,11990,,,,0,セカンドストリートYahoo!店,https://store.shopping.yahoo.co.jp/ssol-shopping/,Yahoo,
https://store.shopping.yahoo.co.jp/metaballer/dz2522-001.html,NIKE AIR FORCE 1 07 LV8 DZ2522 001 メンズ シルバー ホワイト 白 ナイキ エア フォース ワン カジュアル シューズ,19800,,,・エア フォース 1は、シュータンからソールまでをツートーンで仕上げている。<br>・スプリットカラーのスウッシュとソールで、ほどよいアクセントをプラス。<br>・シュータンとバックタブにミスマッチのロゴをあしらい、スタイルを完成させた。<br>・クッション性に優れた快適な履き心地、80年代を感じさせる構造を持つクラシックなAF1スタイル、大胆なディテール、無駄のない美しいスタイルもキープ。<br>・この洗練されたシルエットで（文字通り）ステップアップしよう。,1,メタボーラー,https://store.shopping.yahoo.co.jp/metaballer/,Yahoo,0196608072652
https://store.shopping.yahoo.co.jp/sneeze/fj4170-002.html,NIKE AIR FORCE 1 '07 LV8 DARK STUCCO FJ4170-002 MEDIUM OLIVE ナイキ エアフォース ワン ロー エレベート ダークスタッコ オリーブ メンズ スニーカー,17270,,,,0,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/orange-orange/dm8875-600.html,ナイキ NIKE エアフォース ワン Air Force 1 LV8 Low Shoes GS Grade School Casual Sneakers DM8875-600 ローカット University Red,24880,,,【状態】 新品<br><br>NIKE Air Force 1 LV8 Low Shoes GS Grade School Casual Sneakers Running University Red DM8875-600<br>エアフォース ワン ロウ シューズ ジーエス グレード スクール カジュアル スニーカー ランニング ローカット ユニバーシティレッド<br><br>【サイズ】 Big Kid(Youth) キッズ レディース メンズ<br><br>3Y   (22cm)<br>3.5Y (22.5cm)<br>4Y   (23cm)<br>4.5Y (23.5cm)<br>5Y   (23.5cm)<br>5.5Y (24cm)<br>6Y   (24cm)<br>6.5Y (24.5cm)<br>7Y   (25cm)<br><br>★表示されていないサイズに関しましては、お探しすることもできますので、<br>お気軽にお問い合わせください！,1,ToriDollJAPAN,https://store.shopping.yahoo.co.jp/orange-orange/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/dz2522-001.html,NIKE AIR FORCE 1 '07 LV8 「SPLIT PACK」 DZ2522-001 LIGHT SILVER/BLACK/LIGHT SILVER/WHITE ナイキ エアフォース ワン ロー エレベート メンズ スニーカー,16500,,,,1,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/joyfoot/fz3597-133.html,ナイキ ウィメンズ エアフォース ワン '07 セイル/ビンテージグリーン/セサミ レディース NIKE WMNS AIR FORCE 1 '07 SAIL/SESAME/VINTAGE GREEN fz3597-133,21800,,,"■商品説明<br>1982年より今も愛され続けるNIKEの不動の名作モデル""AIR FORCE 1""からウィメンズ向けの""ニューカラーが入荷。<br><br>上質な素材に落ち着いたニュートラルカラーでまとめた一足。<br><br>幅広いスタイルに対応可能な万能カラー。<br><br>■商品名<br>WMNS AIR FORCE 1 '07<br><br>■商品番号<br>fz3597-133<br><br>■カラー<br>SAIL/SESAME/VINTAGE GREEN<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為に<br>ご注文が確定した後でも<br>在庫の欠品が発生する可能性もございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>国内品に付属する黒い商品タグの付属がない状態が正常の状態となっております。<br>ご了承の上ご注文いただきますようよろしくお願い致します。",0,JOYFOOT SNEAKER ONLINE SHOP,https://store.shopping.yahoo.co.jp/joyfoot/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/dd8959-115.html,NIKE WMNS AIR FORCE 1 '07 DD8959-115 WHITE/RUGGED ORANGE ナイキ ウィメンズ エアフォース ワン 07 ロー ホワイト ラギッドオレンジ レディース スニーカー,14800,,,,0,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/joshin/4523231620404-52-27580.html,エアフォースワン 1/ 72 SR-71 BLACK BIRD 61-17960 (Shark on tail)(AF10088F)塗装済完成品 返品種別B,15708,,,在庫状況：お取り寄せ/2023年10月 発売/※画像はイメージです。実際の商品とは異なる場合がございます。エアフォースワン 1/72 SR-71 BLACK BIRD 61-17960 (Shark on tail) です。,0,Joshin web,https://store.shopping.yahoo.co.jp/joshin/,Yahoo,4523231620404
https://store.shopping.yahoo.co.jp/tower/2811042.html,エアフォース・ワン Blu-ray Disc,2619,,,ご注文後のキャンセル・返品は承れません。<br>発売日:2010年12月22日/商品ID:2811042/ジャンル:映画/TVドラマ/フォーマット:Blu-ray Disc/構成数:1/レーベル:ウォルト・ディズニー・スタジオ・ジャパン/アーティスト:ウォルフガング・ペーターゼン、他/アーティストカナ:ウォルフガング・ペーターゼン/タイトル:エアフォース・ワン/タイトルカナ:エアフォース ワン,0,タワーレコード Yahoo!店,https://store.shopping.yahoo.co.jp/tower/,Yahoo,4959241712073
https://store.shopping.yahoo.co.jp/shopbring/1024e060015.html,ナイキ×オフホワイトDR0500-300  エアフォースワンミッド ミッドカットスニーカー US10/28cm グリーン /ホワイト,24200,,,[商品番号]1024E060015<br>[ブランド]NIKE（ナイキ）<br>[モデル]×OFF-WHITE AIR FORCE 1 MID SP LTHR DR0500-300 オフホワイト エアフォースワンミッド ミッドカットスニーカー US10/28cm グリーン /ホワイト<br>[販売店舗]BRING 原宿店,0,BRING Yahoo!ショップ,https://store.shopping.yahoo.co.jp/shopbring/,Yahoo,
https://store.shopping.yahoo.co.jp/joshin/4523231620367-52-27580.html,エアフォースワン 1/ 400 An-225 大型輸送機 ロシア(AF10171)塗装済完成品 返品種別B,9163,,,在庫状況：お取り寄せ/2023年01月 発売/※画像はイメージです。実際の商品とは異なる場合がございます。エアフォースワン 1/400 An-225 大型輸送機 ロシア です。,0,Joshin web,https://store.shopping.yahoo.co.jp/joshin/,Yahoo,4523231620367
https://store.shopping.yahoo.co.jp/limited-edition/dj2739-100.html,NIKE AIR FORCE 1 07 white/wht-gum light brown dj2739-100 ナイキ エアフォース 1 '07 ホワイト ガム ライトブラウン AF1 白 メンズ エア フォース ワン ロー,22499,,,"NIKE AIR FORCE 1 07 white/wht-gum light brown dj2739-100<br><br>1982年にAIRを内蔵したバスケットボールシューズとして登場し、今やナイキを代表するキング・オブ・キックスとなった""AIR FORCE 1 (エアフォース 1)""。今やナイキの顔として、世界中で絶大な人気を誇るクラシックモデル。絶妙なボリューム感のあるシルエット、シンプルなデザイン、多彩なカラーリングとディテールやバリエーション、そして無限に増殖する限定モデルが物欲を刺激する""AIR FORCE 1""のホワイト×ガムが入荷。説明無用のAF1のオールホワイトにガムソールを採用した鉄板カラー!!オールホワイトとは一味違うアクセントの効いた今作はAF1ファンから根強く支持される人気カラー!!様々なスタイリングにハマり、老若男女にオススメできる万能スニーカーとなります!!初心者からスニーカーフリークまで様々な愛し方をされている別格の魅力を放つ一足となります!!<br><br>●通常のAIR FORCE 1と同じ作りとなります。<br>横幅のある方はハーフサイズ大きめをお勧めします。",1,LIMITED EDT,https://store.shopping.yahoo.co.jp/limited-edition/,Yahoo,
https://store.shopping.yahoo.co.jp/ltd-online/ci0919-100.html,ナイキ ウィメンズ エアフォース 1 シャドウ NIKE WMNS AF1 SHADOW white/white-wht ci0919-100 スニーカー レディース AIR FORCE 1 ガールズ シャドー ホワイト,19999,,,"NIKE WMNS AF1 SHADOW white/white-wht ci0919-100<br><br><br>ナイキの顔であり、世界中で絶大な人気を誇るエアフォース1。シンプルなデザイン、多彩なカラーとディテールバリエーション、そして無限に増殖する限定モデルが物欲を刺激するAIR FORCE 1より、話題の新作ウィメンズシリーズ""SHADOW""が登場。<br>今作は、アイコニックなAIRFORCE1を次世代の女性に向け新たにデザインし、2つのアイステイ、2つのマッドガード、2つのバックタブ、2つのSwooshなどレイヤードスタイルのデザインでアレンジした一足!!通常のソールより厚底に設計されたソールにはファイロンを採用し、軽量でスタイリッシュなバランスがとれたデザインに仕上げられています。AIR FORCE フリークをはじめ、スニーカー女子必見の一足!!AF1誕生より35周年を経て更なる飛躍をみせるエアフォースワンのNEWモデルを是非お見逃しなく!!",0,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
https://store.shopping.yahoo.co.jp/joshin/4523231620107-52-27580.html,エアフォースワン 1/ 72 F-16C ブロック25 ”第64アグレッサー飛行隊 2016”(AF10006B)塗装済完成品 返品種別B,9163,,,在庫状況：お取り寄せ/2020年09月 発売/※画像はイメージです。実際の商品とは異なる場合がございます。エアフォースワン 1/72 F-16C　ブロック25　”第64アグレッサー飛行隊　2016”です。,0,Joshin web,https://store.shopping.yahoo.co.jp/joshin/,Yahoo,4523231620107
https://store.shopping.yahoo.co.jp/bookfan/bk-490844806x.html,DVD エアフォースワン,1078,,,出版社:玉光堂<br>発売日:2017年03月<br>シリーズ名等:アメリカ合衆国大統領専用機<br>キーワード:DVDエアフォースワン でいーヴいでいーえあふおーすわんＤＶＤでいーぶいで デイーヴイデイーエアフオースワンＤＶＤデイーブイデ,0,bookfanプレミアム,https://store.shopping.yahoo.co.jp/bookfan/,Yahoo,9784908448065
https://store.shopping.yahoo.co.jp/zozo/77290904.html,メンズ U.S.AIR FORCE エアフォース 裏起毛 ワンポイントロゴ スウェットパンツ レディース メンズ,1990,,,『タイムセール実施中』<br>ZOZO問い合わせ番号:78290904<br>ショップ:MARUKAWA，マルカワ<br>ブランド:MARUKAWA，マルカワ<br>商品名:U.S.AIR FORCE エアフォース 裏起毛 ワンポイントロゴ スウェットパンツ レディース メンズ<br>カテゴリ:パンツ&gt;スウェットパンツ<br>ブランド品番:[phone]<br>素材:ポリエステル72% 綿28%<br>カラー:ブラック，ブラック系その他，グレー，カーキ，ネイビー，ブルー系その他<br>サイズ:M，L，LL<br>企画ID:1761099，1750322，1725611，1648597，1647737,5,ZOZOTOWN Yahoo!店,https://store.shopping.yahoo.co.jp/zozo/,Yahoo,
https://store.shopping.yahoo.co.jp/joshin/6927163968586-52-27580.html,エアフォースワン 1/ 48 中国人民解放軍空軍 戦闘爆撃機 J-16(AF0059)塗装済完成品 返品種別B,12903,,,在庫状況：お取り寄せ/2021年05月 発売/※画像はイメージです。実際の商品とは異なる場合がございます。エアフォースワン 1/48 中国人民解放軍空軍 戦闘爆撃機 J-16です。,0,Joshin web,https://store.shopping.yahoo.co.jp/joshin/,Yahoo,6927163968586
https://store.shopping.yahoo.co.jp/joshin/4523231620121-52-27580.html,エアフォースワン 1/ 72 F-35A ライトニング2 ”第61戦闘飛行隊”(AF10008D)塗装済完成品 返品種別B,9163,,,在庫状況：お取り寄せ/2020年09月 発売/※画像はイメージです。実際の商品とは異なる場合がございます。エアフォースワン 1/72 F-35A　ライトニング2　”第61戦闘飛行隊”です。,0,Joshin web,https://store.shopping.yahoo.co.jp/joshin/,Yahoo,4523231620121
https://store.shopping.yahoo.co.jp/sneeze/fd2592-002.html,NIKE AIR FORCE 1 '07 LV8 「SPLIT PACK」 FD2592-002 BLACK/PHANTOM/WHITE ナイキ エアフォース ワン ロー エレベート ブラック ホワイト メンズ スニーカー,16500,,,,1,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/candytower/246977.html,アメリカ合衆国大統領専用機エアフォースワン＆エアフォースツー　モデルプレーンセット ■ アメリカン雑貨 アメリカ雑貨,3520,,,ハリソン・フォード主演で映画化もされたアメリカ合衆国大統領専用機「エアフォースワン」と<br>その護衛機エアフォースツーのモデルプレーンセットです。<br><br>もうこういうの目にしちゃうと、問答無用で欲しくなっちう人もいるでしょ！<br><br>私なんかまさにその部類です。<br><br>トランプ大統領も大阪サミットで日本に来日する際は、<br>エアフォースワンと護衛機を何台も引き連れてやって来てました。<br><br>しかし政府専用機がこうして商品化されるなんて、さすがアメリカだよねー<br><br>本体は手のひらを広げたくらいのサイズで、デスクの隅に置いておくと、映画のワンシーンに出てくるような・・・<br>それっぽいデスクシーンが完成するの！<br><br>こういう珍しいグッズは出会った時にしっかりとゲットしておくのが、<br>自慢のコレクションを増やす秘訣ですよ！<br><br>こちらエアフォースワン、エアフォースワン！<br><br>アメリカ合衆国大統領より着陸許可を求む！<br>（￣ー￣）ニヤリ☆<br><br><br>【サイズ】<br><br>横13.6cm×縦14.7cm×高さ4.2cm（1）<br>横11.7cm×縦14.4cm×高さ4cm（2）,0,アメリカン雑貨専門店キャンディタワー,https://store.shopping.yahoo.co.jp/candytower/,Yahoo,
https://store.shopping.yahoo.co.jp/goldtakeoff7/fn0369-100.html,ナイキ スニーカー メンズ エアフォースワン '07 プレミアム セイル/ファントム NIKE AIR FORCE 1 '07 PRM 耐克(NAI-KE) SAIL/PHANTOM-PHANTOM,36800,,,"■商品説明<br>1982年より今も愛され続けるNIKEの不動の名作モデル""AIR FORCE 1""より耐克(NAI-KE)""ロゴを備えた一足が登場。<br><br>今作はホワイトのレザーをベースに、スウッシュとヒールタブ、インナーとアウトソールにそれぞれ濃淡のグリーンを配置。<br><br>耐克ロゴを備えたヒールタブとサイドパネルには編み込んだネットを配し、ロープレースには、""NAI-KE""ロゴのデュブレを加えた。<br><br>■商品名<br>AIR FORCE 1 '07 PRM 耐克(NAI-KE)<br><br>■商品番号<br>FN0369-100<br><br>■カラー<br>SAIL/PHANTOM-PHANTOM<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為、ご注文が確定した後でも在庫の欠品が発生する可能性がございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ、マーキング等がある場合がございます。<br>国内製品の黒タグは付属しません。",0,TAKE OFF ONLINE,https://store.shopping.yahoo.co.jp/goldtakeoff7/,Yahoo,
https://store.shopping.yahoo.co.jp/vectorpremium/037-902404030004.html,ナイキ NIKE WMNS AIR FORCE 1 '07 ESS TRK3 SAIL 27.5cm HF1058-133 ウィメンズ エア フォース ワン ロー エッセンシャル セイル240404,14300,,,ナイキ NIKE WMNS AIR FORCE 1 '07 ESS TRK3 SAIL 27.5cm HF1058-133 ウィメンズ エア フォース ワン ロー エッセンシャル セイル240404<br><br>【ブランド】ナイキ NIKE<br>【表記サイズ】27.5cm<br>【実寸サイズ】最大幅：10cm　アウトソール：29.5cm　※実寸サイズを記載しておりますので、サイズに関するご質問はお答え致しかねます。　<br>【色】白系　※モニター環境や個人差などで色味に若干の相違がある場合がございますので、ご理解ご了承くださいませ。<br>【状態】あまり使用感もなく、目に付く汚れやダメージはありません。まだまだ状態は良いと思います。また、商品は状態確認の上での出品ですが、見落とし等ある可能性がございますので神経質な方はご入札をお控えください。　※あくまで中古品ですので新品の状態とは異なる商品もあります。また、店頭でも販売しておりますので、記載に無い細かなキズや汚れが見受けられる場合がございます。予めご了承下さいませ。　　※店頭試着はお断りしております。　　※商品は写真または説明欄に記載のない付属品などは付属しませんのでよろしくお願い致します。掲載画像をご確認の上、ご不明点は事前にお問い合わせください。<br>【付属品】,0,ブランド古着販売のベクトル,https://store.shopping.yahoo.co.jp/vectorpremium/,Yahoo,
